date,nombre
2007-04-28,250
2007-04-29,190
2007-04-30,229
2007-05-01,190
2007-05-02,269
2007-05-03,230
2007-05-04,261
2007-05-05,223
2007-05-06,214
2007-05-07,176
2007-05-08,165
2007-05-09,229
2007-05-10,196
2007-05-11,268
2007-05-12,217
2007-05-13,208
2007-05-14,242
2007-05-15,210
2007-05-16,248
2007-05-17,182
2007-05-18,239
2007-05-19,218
2007-05-20,195
2007-05-21,218
2007-05-22,244
2007-05-23,228
2007-05-24,229
2007-05-25,288
2007-05-26,219
2007-05-27,212
2007-05-28,195
2007-05-29,255
2007-05-30,269
2007-05-31,247
2007-06-01,269
2007-06-02,232
2007-06-03,159
2007-06-04,218
2007-06-05,240
2007-06-06,291
2007-06-07,241
2007-06-08,284
2007-06-09,279
2007-06-10,250
2007-06-11,243
2007-06-12,277
2007-06-13,270
2007-06-14,245
2007-06-15,337
2007-06-16,302
2007-06-17,206
2007-06-18,200
2007-06-19,273
2007-06-20,247
2007-06-21,268
2007-06-22,343
2007-06-23,236
2007-06-24,201
2007-06-25,249
2007-06-26,243
2007-06-27,219
2007-06-28,250
2007-06-29,288
2007-06-30,230
2007-07-01,203
2007-07-02,227
2007-07-03,281
2007-07-04,270
2007-07-05,243
2007-07-06,305
2007-07-07,279
2007-07-08,211
2007-07-09,230
2007-07-10,254
2007-07-11,221
2007-07-12,240
2007-07-13,280
2007-07-14,237
2007-07-15,228
2007-07-16,231
2007-07-17,256
2007-07-18,234
2007-07-19,228
2007-07-20,244
2007-07-21,235
2007-07-22,195
2007-07-23,253
2007-07-24,197
2007-07-25,221
2007-07-26,238
2007-07-27,277
2007-07-28,209
2007-07-29,197
2007-07-30,206
2007-07-31,242
2007-08-01,209
2007-08-02,204
2007-08-03,268
2007-08-04,237
2007-08-05,188
2007-08-06,190
2007-08-07,202
2007-08-08,189
2007-08-09,188
2007-08-10,211
2007-08-11,209
2007-08-12,157
2007-08-13,172
2007-08-14,212
2007-08-15,154
2007-08-16,184
2007-08-17,206
2007-08-18,196
2007-08-19,167
2007-08-20,209
2007-08-21,187
2007-08-22,204
2007-08-23,228
2007-08-24,192
2007-08-25,210
2007-08-26,178
2007-08-27,199
2007-08-28,204
2007-08-29,203
2007-08-30,220
2007-08-31,258
2007-09-01,220
2007-09-02,187
2007-09-03,202
2007-09-04,256
2007-09-05,237
2007-09-06,235
2007-09-07,258
2007-09-08,292
2007-09-09,193
2007-09-10,209
2007-09-11,253
2007-09-12,274
2007-09-13,280
2007-09-14,312
2007-09-15,257
2007-09-16,213
2007-09-17,253
2007-09-18,264
2007-09-19,268
2007-09-20,288
2007-09-21,301
2007-09-22,248
2007-09-23,213
2007-09-24,244
2007-09-25,261
2007-09-26,260
2007-09-27,218
2007-09-28,360
2007-09-29,249
2007-09-30,194
2007-10-01,242
2007-10-02,228
2007-10-03,261
2007-10-04,237
2007-10-05,304
2007-10-06,262
2007-10-07,218
2007-10-08,257
2007-10-09,230
2007-10-10,276
2007-10-11,256
2007-10-12,306
2007-10-13,231
2007-10-14,228
2007-10-15,248
2007-10-16,289
2007-10-17,271
2007-10-18,288
2007-10-19,318
2007-10-20,239
2007-10-21,202
2007-10-22,242
2007-10-23,265
2007-10-24,248
2007-10-25,250
2007-10-26,286
2007-10-27,231
2007-10-28,186
2007-10-29,272
2007-10-30,235
2007-10-31,267
2007-11-01,161
2007-11-02,205
2007-11-03,176
2007-11-04,143
2007-11-05,225
2007-11-06,219
2007-11-07,223
2007-11-08,263
2007-11-09,297
2007-11-10,240
2007-11-11,188
2007-11-12,233
2007-11-13,251
2007-11-14,280
2007-11-15,304
2007-11-16,317
2007-11-17,242
2007-11-18,162
2007-11-19,282
2007-11-20,280
2007-11-21,315
2007-11-22,307
2007-11-23,299
2007-11-24,234
2007-11-25,186
2007-11-26,225
2007-11-27,240
2007-11-28,242
2007-11-29,252
2007-11-30,257
2007-12-01,251
2007-12-02,165
2007-12-03,264
2007-12-04,216
2007-12-05,254
2007-12-06,274
2007-12-07,311
2007-12-08,266
2007-12-09,215
2007-12-10,276
2007-12-11,280
2007-12-12,282
2007-12-13,251
2007-12-14,290
2007-12-15,224
2007-12-16,162
2007-12-17,204
2007-12-18,262
2007-12-19,255
2007-12-20,264
2007-12-21,338
2007-12-22,225
2007-12-23,158
2007-12-24,180
2007-12-25,85
2007-12-26,164
2007-12-27,164
2007-12-28,168
2007-12-29,143
2007-12-30,125
2007-12-31,131
2008-01-01,115
2008-01-02,134
2008-01-03,181
2008-01-04,182
2008-01-05,179
2008-01-06,158
2008-01-07,213
2008-01-08,212
2008-01-09,218
2008-01-10,231
2008-01-11,254
2008-01-12,218
2008-01-13,171
2008-01-14,205
2008-01-15,250
2008-01-16,246
2008-01-17,196
2008-01-18,276
2008-01-19,188
2008-01-20,116
2008-01-21,186
2008-01-22,210
2008-01-23,211
2008-01-24,217
2008-01-25,265
2008-01-26,188
2008-01-27,136
2008-01-28,196
2008-01-29,170
2008-01-30,221
2008-01-31,208
2008-02-01,259
2008-02-02,201
2008-02-03,99
2008-02-04,229
2008-02-05,205
2008-02-06,217
2008-02-07,237
2008-02-08,257
2008-02-09,222
2008-02-10,168
2008-02-11,210
2008-02-12,216
2008-02-13,220
2008-02-14,211
2008-02-15,199
2008-02-16,211
2008-02-17,149
2008-02-18,206
2008-02-19,217
2008-02-20,172
2008-02-21,194
2008-02-22,234
2008-02-23,183
2008-02-24,160
2008-02-25,163
2008-02-26,216
2008-02-27,193
2008-02-28,209
2008-02-29,185
2008-03-01,201
2008-03-02,154
2008-03-03,199
2008-03-04,202
2008-03-05,219
2008-03-06,198
2008-03-07,198
2008-03-08,181
2008-03-09,179
2008-03-10,189
2008-03-11,201
2008-03-12,204
2008-03-13,214
2008-03-14,238
2008-03-15,244
2008-03-16,157
2008-03-17,173
2008-03-18,203
2008-03-19,195
2008-03-20,194
2008-03-21,255
2008-03-22,170
2008-03-23,156
2008-03-24,129
2008-03-25,199
2008-03-26,177
2008-03-27,219
2008-03-28,218
2008-03-29,239
2008-03-30,175
2008-03-31,169
2008-04-01,192
2008-04-02,217
2008-04-03,215
2008-04-04,258
2008-04-05,196
2008-04-06,193
2008-04-07,202
2008-04-08,176
2008-04-09,181
2008-04-10,212
2008-04-11,226
2008-04-12,204
2008-04-13,149
2008-04-14,196
2008-04-15,213
2008-04-16,220
2008-04-17,189
2008-04-18,215
2008-04-19,224
2008-04-20,150
2008-04-21,162
2008-04-22,158
2008-04-23,184
2008-04-24,192
2008-04-25,213
2008-04-26,209
2008-04-27,165
2008-04-28,191
2008-04-29,209
2008-04-30,216
2008-05-01,161
2008-05-02,184
2008-05-03,211
2008-05-04,179
2008-05-05,194
2008-05-06,214
2008-05-07,245
2008-05-08,202
2008-05-09,210
2008-05-10,237
2008-05-11,222
2008-05-12,139
2008-05-13,282
2008-05-14,215
2008-05-15,224
2008-05-16,264
2008-05-17,207
2008-05-18,175
2008-05-19,180
2008-05-20,217
2008-05-21,221
2008-05-22,221
2008-05-23,248
2008-05-24,211
2008-05-25,181
2008-05-26,215
2008-05-27,211
2008-05-28,204
2008-05-29,200
2008-05-30,257
2008-05-31,186
2008-06-01,175
2008-06-02,240
2008-06-03,219
2008-06-04,224
2008-06-05,234
2008-06-06,242
2008-06-07,196
2008-06-08,152
2008-06-09,201
2008-06-10,231
2008-06-11,261
2008-06-12,236
2008-06-13,274
2008-06-14,221
2008-06-15,156
2008-06-16,199
2008-06-17,222
2008-06-18,212
2008-06-19,239
2008-06-20,242
2008-06-21,260
2008-06-22,199
2008-06-23,239
2008-06-24,233
2008-06-25,266
2008-06-26,277
2008-06-27,314
2008-06-28,234
2008-06-29,175
2008-06-30,236
2008-07-01,304
2008-07-02,262
2008-07-03,249
2008-07-04,311
2008-07-05,252
2008-07-06,179
2008-07-07,230
2008-07-08,202
2008-07-09,242
2008-07-10,252
2008-07-11,262
2008-07-12,210
2008-07-13,201
2008-07-14,157
2008-07-15,238
2008-07-16,203
2008-07-17,215
2008-07-18,270
2008-07-19,221
2008-07-20,200
2008-07-21,193
2008-07-22,236
2008-07-23,226
2008-07-24,208
2008-07-25,227
2008-07-26,231
2008-07-27,181
2008-07-28,192
2008-07-29,194
2008-07-30,232
2008-07-31,191
2008-08-01,228
2008-08-02,218
2008-08-03,162
2008-08-04,183
2008-08-05,205
2008-08-06,191
2008-08-07,180
2008-08-08,210
2008-08-09,178
2008-08-10,137
2008-08-11,172
2008-08-12,173
2008-08-13,162
2008-08-14,153
2008-08-15,142
2008-08-16,137
2008-08-17,149
2008-08-18,157
2008-08-19,169
2008-08-20,149
2008-08-21,169
2008-08-22,223
2008-08-23,147
2008-08-24,155
2008-08-25,173
2008-08-26,178
2008-08-27,194
2008-08-28,193
2008-08-29,232
2008-08-30,241
2008-08-31,171
2008-09-01,214
2008-09-02,230
2008-09-03,234
2008-09-04,203
2008-09-05,272
2008-09-06,227
2008-09-07,146
2008-09-08,223
2008-09-09,225
2008-09-10,252
2008-09-11,228
2008-09-12,280
2008-09-13,221
2008-09-14,182
2008-09-15,258
2008-09-16,229
2008-09-17,211
2008-09-18,226
2008-09-19,302
2008-09-20,239
2008-09-21,199
2008-09-22,217
2008-09-23,209
2008-09-24,231
2008-09-25,203
2008-09-26,317
2008-09-27,254
2008-09-28,201
2008-09-29,225
2008-09-30,234
2008-10-01,248
2008-10-02,242
2008-10-03,327
2008-10-04,247
2008-10-05,186
2008-10-06,220
2008-10-07,266
2008-10-08,281
2008-10-09,259
2008-10-10,307
2008-10-11,246
2008-10-12,212
2008-10-13,227
2008-10-14,229
2008-10-15,243
2008-10-16,260
2008-10-17,311
2008-10-18,239
2008-10-19,167
2008-10-20,248
2008-10-21,285
2008-10-22,234
2008-10-23,241
2008-10-24,260
2008-10-25,231
2008-10-26,183
2008-10-27,246
2008-10-28,184
2008-10-29,196
2008-10-30,240
2008-10-31,259
2008-11-01,191
2008-11-02,140
2008-11-03,194
2008-11-04,214
2008-11-05,196
2008-11-06,246
2008-11-07,258
2008-11-08,241
2008-11-09,163
2008-11-10,176
2008-11-11,145
2008-11-12,238
2008-11-13,217
2008-11-14,273
2008-11-15,206
2008-11-16,138
2008-11-17,227
2008-11-18,257
2008-11-19,218
2008-11-20,222
2008-11-21,287
2008-11-22,200
2008-11-23,130
2008-11-24,230
2008-11-25,266
2008-11-26,230
2008-11-27,201
2008-11-28,243
2008-11-29,200
2008-11-30,173
2008-12-01,250
2008-12-02,250
2008-12-03,287
2008-12-04,242
2008-12-05,273
2008-12-06,255
2008-12-07,174
2008-12-08,206
2008-12-09,235
2008-12-10,234
2008-12-11,227
2008-12-12,246
2008-12-13,209
2008-12-14,152
2008-12-15,212
2008-12-16,190
2008-12-17,250
2008-12-18,221
2008-12-19,293
2008-12-20,192
2008-12-21,173
2008-12-22,180
2008-12-23,205
2008-12-24,158
2008-12-25,94
2008-12-26,135
2008-12-27,132
2008-12-28,122
2008-12-29,137
2008-12-30,150
2008-12-31,150
2009-01-01,114
2009-01-02,129
2009-01-03,133
2009-01-04,86
2009-01-05,165
2009-01-06,134
2009-01-07,147
2009-01-08,166
2009-01-09,204
2009-01-10,176
2009-01-11,129
2009-01-12,224
2009-01-13,189
2009-01-14,226
2009-01-15,223
2009-01-16,246
2009-01-17,173
2009-01-18,121
2009-01-19,195
2009-01-20,214
2009-01-21,187
2009-01-22,209
2009-01-23,194
2009-01-24,158
2009-01-25,129
2009-01-26,176
2009-01-27,166
2009-01-28,181
2009-01-29,179
2009-01-30,257
2009-01-31,165
2009-02-01,119
2009-02-02,177
2009-02-03,170
2009-02-04,189
2009-02-05,190
2009-02-06,252
2009-02-07,187
2009-02-08,128
2009-02-09,186
2009-02-10,178
2009-02-11,198
2009-02-12,162
2009-02-13,197
2009-02-14,185
2009-02-15,119
2009-02-16,170
2009-02-17,163
2009-02-18,149
2009-02-19,172
2009-02-20,189
2009-02-21,167
2009-02-22,139
2009-02-23,151
2009-02-24,156
2009-02-25,173
2009-02-26,154
2009-02-27,178
2009-02-28,226
2009-03-01,146
2009-03-02,178
2009-03-03,170
2009-03-04,173
2009-03-05,185
2009-03-06,200
2009-03-07,194
2009-03-08,148
2009-03-09,183
2009-03-10,183
2009-03-11,195
2009-03-12,201
2009-03-13,228
2009-03-14,208
2009-03-15,154
2009-03-16,218
2009-03-17,215
2009-03-18,217
2009-03-19,232
2009-03-20,246
2009-03-21,226
2009-03-22,132
2009-03-23,183
2009-03-24,171
2009-03-25,181
2009-03-26,183
2009-03-27,223
2009-03-28,189
2009-03-29,131
2009-03-30,185
2009-03-31,207
2009-04-01,203
2009-04-02,227
2009-04-03,245
